單位代碼,單位全銜,單位縮寫,階層,上層單位代碼
395072700Y,臺南市安南區青草國民小學,安南區青草國小,2,395040000E
395072800Y,臺南市南區永華國民小學,南區永華國小,2,395040000E
395072900Y,臺南市東區崇學國民小學,東區崇學國小,2,395040000E
395073000Y,臺南市安南區安慶國民小學,安南區安慶國小,2,395040000E
395073100Y,臺南市北區大港國民小學,北區大港國小,2,395040000E
395073200Y,臺南市安南區海佃國民小學,安南區海佃國小,2,395040000E
395073300Y,臺南市東區復興國民小學,東區復興國小,2,395040000E
395073400Y,臺南市東區崇明國民小學,東區崇明國小,2,395040000E
395073500Y,臺南市安平區安平國民小學,安平區安平國小,2,395040000E
395073600Y,臺南市北區文元國民小學,北區文元國小,2,395040000E
395073700Y,臺南市安南區學東國民小學,安南區學東國小,2,395040000E
395073800Y,臺南市安平區億載國民小學,安平區億載國小,2,395040000E
395073900Y,臺南市中西區進學國民小學,中西區進學國小,2,395040000E
395074000Y,臺南市中西區成功國民小學,中西區成功國小,2,395040000E
395074100Y,臺南市中西區永福國民小學,中西區永福國小,2,395040000E
395074200Y,臺南市中西區忠義國民小學,中西區忠義國小,2,395040000E
395074300Y,臺南市中西區協進國民小學,中西區協進國小,2,395040000E
395074500Y,臺南市北區賢北國民小學,北區賢北國小,2,395040000E
395074600Y,臺南市東區裕文國民小學,東區裕文國小,2,395040000E
395074700Y,臺南市仁德區仁德國民小學,仁德區仁德國小,2,395040000E
395074800Y,臺南市仁德區文賢國民小學,仁德區文賢國小,2,395040000E
395074900Y,臺南市仁德區長興國民小學,仁德區長興國小,2,395040000E
395075000Y,臺南市仁德區依仁國民小學,仁德區依仁國小,2,395040000E
395075100Y,臺南市仁德區大甲國民小學,仁德區大甲國小,2,395040000E
395075200Y,臺南市仁德區仁和國民小學,仁德區仁和國小,2,395040000E
395075300Y,臺南市仁德區德南國民小學,仁德區德南國小,2,395040000E
395075400Y,臺南市仁德區虎山實驗小學,仁德區虎山實小,2,395040000E
395075500Y,臺南市歸仁區歸仁國民小學,歸仁區歸仁國小,2,395040000E
395075600Y,臺南市歸仁區歸南國民小學,歸仁區歸南國小,2,395040000E
395075700Y,臺南市歸仁區保西國民小學,歸仁區保西國小,2,395040000E
395075800Y,臺南市歸仁區大潭國民小學,歸仁區大潭國小,2,395040000E
395075900Y,臺南市關廟區關廟國民小學,關廟區關廟國小,2,395040000E
395076000Y,臺南市關廟區五甲國民小學,關廟區五甲國小,2,395040000E
395076100Y,臺南市關廟區保東國民小學,關廟區保東國小,2,395040000E
395076200Y,臺南市關廟區崇和國民小學,關廟區崇和國小,2,395040000E
395076300Y,臺南市關廟區深坑國民小學,關廟區深坑國小,2,395040000E
395076400Y,臺南市關廟區新光國民小學,關廟區新光國小,2,395040000E
395076500Y,臺南市龍崎區龍崎國民小學,龍崎區龍崎國小,2,395040000E
395076600Y,臺南市新化區新化國民小學,新化區新化國小,2,395040000E
395076700Y,臺南市新化區那拔國民小學,新化區那拔國小,2,395040000E
395076800Y,臺南市新化區大新國民小學,新化區大新國小,2,395040000E
395076900Y,臺南市善化區善化國民小學,善化區善化國小,2,395040000E
395077000Y,臺南市善化區茄拔國民小學,善化區茄拔國小,2,395040000E
395077100Y,臺南市善化區大同國民小學,善化區大同國小,2,395040000E
395077200Y,臺南市善化區大成國民小學,善化區大成國小,2,395040000E
395077300Y,臺南市善化區陽明國民小學,善化區陽明國小,2,395040000E
395077400Y,臺南市善化區善糖國民小學,善化區善糖國小,2,395040000E
395077500Y,臺南市新市區新市國民小學,新市區新市國小,2,395040000E
395077600Y,臺南市新市區大社國民小學,新市區大社國小,2,395040000E
395077700Y,臺南市安定區安定國民小學,安定區安定國小,2,395040000E
395077800Y,臺南市安定區南安國民小學,安定區南安國小,2,395040000E
395077900Y,臺南市安定區南興國民小學,安定區南興國小,2,395040000E
395078000Y,臺南市山上區山上國民小學,山上區山上國小,2,395040000E
395078100Y,臺南市玉井區玉井國民小學,玉井區玉井國小,2,395040000E
395078200Y,臺南市玉井區層林國民小學,玉井區層林國小,2,395040000E
395078300Y,臺南市楠西區楠西國民小學,楠西區楠西國小,2,395040000E
395078400Y,臺南市南化區南化國民小學,南化區南化國小,2,395040000E
395078500Y,臺南市南化區北寮國民小學,南化區北寮國小,2,395040000E
395078600Y,臺南市南化區西埔國民小學,南化區西埔國小,2,395040000E
395078700Y,臺南市南化區玉山國民小學,南化區玉山國小,2,395040000E
395078800Y,臺南市左鎮區左鎮國民小學,左鎮區左鎮國小,2,395040000E
395078900Y,臺南市左鎮區光榮國民小學,左鎮區光榮國小,2,395040000E
395079000Y,臺南市麻豆區麻豆國民小學,麻豆區麻豆國小,2,395040000E
395079100Y,臺南市麻豆區培文國民小學,麻豆區培文國小,2,395040000E
395079200Y,臺南市麻豆區文正國民小學,麻豆區文正國小,2,395040000E
395079300Y,臺南市麻豆區大山國民小學,麻豆區大山國小,2,395040000E
395079400Y,臺南市麻豆區安業國民小學,麻豆區安業國小,2,395040000E
395079500Y,臺南市麻豆區北勢國民小學,麻豆區北勢國小,2,395040000E
395079600Y,臺南市麻豆區港尾國民小學,麻豆區港尾國小,2,395040000E
395079700Y,臺南市麻豆區紀安國民小學,麻豆區紀安國小,2,395040000E
395079800Y,臺南市下營區下營國民小學,下營區下營國小,2,395040000E
395079900Y,臺南市下營區中營國民小學,下營區中營國小,2,395040000E
395080000Y,臺南市下營區賀建國民小學,下營區賀建國小,2,395040000E
395080100Y,臺南市下營區甲中國民小學,下營區甲中國小,2,395040000E
395080200Y,臺南市下營區東興國民小學,下營區東興國小,2,395040000E
395080300Y,臺南市六甲區六甲國民小學,六甲區六甲國小,2,395040000E
395080400Y,臺南市六甲區林鳳國民小學,六甲區林鳳國小,2,395040000E
395080500Y,臺南市官田區官田國民小學,官田區官田國小,2,395040000E
395080600Y,臺南市官田區隆田國民小學,官田區隆田國小,2,395040000E
395080700Y,臺南市官田區嘉南國民小學,官田區嘉南國小,2,395040000E
395080800Y,臺南市官田區渡拔國民小學,官田區渡拔國小,2,395040000E
395080900Y,臺南市大內區大內國民小學,大內區大內國小,2,395040000E
395081000Y,臺南市大內區二溪國民小學,大內區二溪國小,2,395040000E
395081100Y,臺南市佳里區佳里國民小學,佳里區佳里國小,2,395040000E
395081200Y,臺南市佳里區佳興國民小學,佳里區佳興國小,2,395040000E
395081300Y,臺南市佳里區延平國民小學,佳里區延平國小,2,395040000E
395081400Y,臺南市佳里區塭內國民小學,佳里區塭內國小,2,395040000E
395081500Y,臺南市佳里區子龍國民小學,佳里區子龍國小,2,395040000E
395081600Y,臺南市佳里區仁愛國民小學,佳里區仁愛國小,2,395040000E
395081700Y,臺南市佳里區通興國民小學,佳里區通興國小,2,395040000E
395081800Y,臺南市西港區西港國民小學,西港區西港國小,2,395040000E
395081900Y,臺南市西港區成功國民小學,西港區成功國小,2,395040000E
395082000Y,臺南市西港區後營國民小學,西港區後營國小,2,395040000E
395082100Y,臺南市七股區七股國民小學,七股區七股國小,2,395040000E
395082200Y,臺南市七股區後港國民小學,七股區後港國小,2,395040000E
395082300Y,臺南市七股區竹橋國民小學,七股區竹橋國小,2,395040000E
395082400Y,臺南市七股區三股國民小學,七股區三股國小,2,395040000E
395082500Y,臺南市七股區光復國民小學,七股區光復國小,2,395040000E
395082600Y,臺南市七股區篤加國民小學,七股區篤加國小,2,395040000E
395082700Y,臺南市七股區龍山國民小學,七股區龍山國小,2,395040000E
395082800Y,臺南市七股區建功國民小學,七股區建功國小,2,395040000E
395082900Y,臺南市將軍區將軍國民小學,將軍區將軍國小,2,395040000E
395083000Y,臺南市將軍區漚汪國民小學,將軍區漚汪國小,2,395040000E
395083100Y,臺南市將軍區苓和國民小學,將軍區苓和國小,2,395040000E
395083200Y,臺南市將軍區鯤鯓國民小學,將軍區鯤鯓國小,2,395040000E
395083300Y,臺南市將軍區長平國民小學,將軍區長平國小,2,395040000E
395083400Y,臺南市北門區北門國民小學,北門區北門國小,2,395040000E
395083500Y,臺南市北門區蚵寮國民小學,北門區蚵寮國小,2,395040000E
395083600Y,臺南市北門區文山國民小學,北門區文山國小,2,395040000E
395083700Y,臺南市北門區錦湖國民小學,北門區錦湖國小,2,395040000E
395083800Y,臺南市北門區雙春國民小學,北門區雙春國小,2,395040000E
395083900Y,臺南市北門區三慈國民小學,北門區三慈國小,2,395040000E
395084000Y,臺南市學甲區學甲國民小學,學甲區學甲國小,2,395040000E
395084100Y,臺南市學甲區中洲國民小學,學甲區中洲國小,2,395040000E
395084200Y,臺南市學甲區宅港國民小學,學甲區宅港國小,2,395040000E
395084300Y,臺南市學甲區頂洲國民小學,學甲區頂洲國小,2,395040000E
395084400Y,臺南市學甲區東陽國民小學,學甲區東陽國小,2,395040000E
395084500Y,臺南市新營區新營國民小學,新營區新營國小,2,395040000E
395084600Y,臺南市新營區新民國民小學,新營區新民國小,2,395040000E
395084700Y,臺南市新營區新橋國民小學,新營區新橋國小,2,395040000E
395084800Y,臺南市新營區新興國民小學,新營區新興國小,2,395040000E
395084900Y,臺南市新營區新進國民小學,新營區新進國小,2,395040000E
395085000Y,臺南市新營區南梓國民小學,新營區南梓國小,2,395040000E
395085100Y,臺南市後壁區樹人國民小學,後壁區樹人國小,2,395040000E
395085200Y,臺南市東山區東山國民小學,東山區東山國小,2,395040000E
395085300Y,臺南市東山區聖賢國民小學,東山區聖賢國小,2,395040000E
395085400Y,臺南市東山區東原國民小學,東山區東原國小,2,395040000E
395085500Y,臺南市新營區新生國民小學,新營區新生國小,2,395040000E
395085600Y,臺南市新營區土庫國民小學,新營區土庫國小,2,395040000E
395085700Y,臺南市新營區公誠國民小學,新營區公誠國小,2,395040000E
395085800Y,臺南市鹽水區鹽水國民小學,鹽水區鹽水國小,2,395040000E
395085900Y,臺南市鹽水區歡雅國民小學,鹽水區歡雅國小,2,395040000E
395086000Y,臺南市鹽水區月津國民小學,鹽水區月津國小,2,395040000E
395086100Y,臺南市鹽水區竹埔國民小學,鹽水區竹埔國小,2,395040000E
395086200Y,臺南市鹽水區仁光國民小學,鹽水區仁光國小,2,395040000E
395086300Y,臺南市鹽水區岸內國民小學,鹽水區岸內國小,2,395040000E
395086400Y,臺南市白河區白河國民小學,白河區白河國小,2,395040000E
395086500Y,臺南市白河區玉豐國民小學,白河區玉豐國小,2,395040000E
395086600Y,臺南市白河區竹門國民小學,白河區竹門國小,2,395040000E
395086700Y,臺南市白河區內角國民小學,白河區內角國小,2,395040000E
395086800Y,臺南市白河區仙草國民小學,白河區仙草國小,2,395040000E
395086900Y,臺南市白河區河東國民小學,白河區河東國小,2,395040000E
395087000Y,臺南市白河區大竹國民小學,白河區大竹國小,2,395040000E
395087100Y,臺南市柳營區柳營國民小學,柳營區柳營國小,2,395040000E
395087200Y,臺南市柳營區果毅國民小學,柳營區果毅國小,2,395040000E
395087300Y,臺南市柳營區重溪國民小學,柳營區重溪國小,2,395040000E
395087400Y,臺南市柳營區太康國民小學,柳營區太康國小,2,395040000E
395087500Y,臺南市柳營區新山國民小學,柳營區新山國小,2,395040000E
395087600Y,臺南市後壁區後壁國民小學,後壁區後壁國小,2,395040000E
395087700Y,臺南市後壁區菁寮國民小學,後壁區菁寮國小,2,395040000E
395087800Y,臺南市後壁區安溪國民小學,後壁區安溪國小,2,395040000E
395087900Y,臺南市後壁區新東國民小學,後壁區新東國小,2,395040000E
395088000Y,臺南市後壁區永安國民小學,後壁區永安國小,2,395040000E
395088100Y,臺南市後壁區新嘉國民小學,後壁區新嘉國小,2,395040000E
395088200Y,臺南市東山區青山國民小學,東山區青山國小,2,395040000E
395088300Y,臺南市七股區大文國民小學,七股區大文國小,2,395040000E
395088400Y,臺南市善化區小新國民小學,善化區小新國小,2,395040000E
395088500Y,臺南市七股區樹林國民小學,七股區樹林國小,2,395040000E
395088600Y,臺南市西港區松林國民小學,西港區松林國小,2,395040000E
395088700Y,臺南市鹽水區文昌國民小學,鹽水區文昌國小,2,395040000E
395088800Y,臺南市南化區瑞峰國民小學,南化區瑞峰國小,2,395040000E
395088900Y,臺南市西港區港東國民小學,西港區港東國小,2,395040000E
395089000Y,臺南市關廟區文和國民小學,關廟區文和國小,2,395040000E
395089100Y,臺南市永康區永康國民小學,永康區永康國小,2,395040000E
395089200Y,臺南市永康區大灣國民小學,永康區大灣國小,2,395040000E
395089300Y,臺南市永康區三村國民小學,永康區三村國小,2,395040000E
395089400Y,臺南市永康區西勢國民小學,永康區西勢國小,2,395040000E
395089500Y,臺南市永康區復興國民小學,永康區復興國小,2,395040000E
395089600Y,臺南市永康區龍潭國民小學,永康區龍潭國小,2,395040000E
395089700Y,臺南市永康區大橋國民小學,永康區大橋國小,2,395040000E
395089800Y,臺南市永康區崑山國民小學,永康區崑山國小,2,395040000E
395089900Y,臺南市永康區五王國民小學,永康區五王國小,2,395040000E
395090000Y,臺南市歸仁區文化國民小學,歸仁區文化國小,2,395040000E
395090100Y,臺南市新化區正新國民小學,新化區正新國小,2,395040000E
395090200Y,臺南市佳里區信義國民小學,佳里區信義國小,2,395040000E
395090300Y,臺南市永康區永信國民小學,永康區永信國小,2,395040000E
395090400Y,臺南市新營區新泰國民小學,新營區新泰國小,2,395040000E
395090500Y,臺南市永康區勝利國民小學,永康區勝利國小,2,395040000E
395090600Y,臺南市歸仁區紅瓦厝國民小學,歸仁區紅瓦厝國小,2,395040000E
395090700Y,臺南市新化區口碑國民小學,新化區口碑國小,2,395040000E
395090800Y,臺南市鹽水區坔頭港國民小學,鹽水區坔頭港國小,2,395040000E
395090900Y,臺南市東山區吉貝耍國民小學,東山區吉貝耍國小,2,395040000E
395091000Y,臺南市安平區新南國民小學,安平區新南國小,2,395040000E
395099100Z,臺南市立第一幼兒園,第一幼兒園,2,395040000E
395110000G,臺南市政府工務局,工務局,1,395000000A
395110001-,臺南市政府工務局局長室,局長室,2,395110000G
395110002-,臺南市政府工務局副局長室,副局長室,2,395110000G
395110003-,臺南市政府工務局總工程司室,總工程司室,2,395110000G
395110004-,臺南市政府工務局副總工程司室,副總工程司室,2,395110000G
395110005-,臺南市政府工務局副主任秘書室,主任秘書室,2,395110000G
395110011-,臺南市政府工務局秘書室,秘書室,2,395110000G
395110012-,臺南市政府工務局人事室,人事室,2,395110000G
395110013-,臺南市政府工務局會計室,會計室,2,395110000G
395110014-,臺南市政府工務局政風室,政風室,2,395110000G
395110021-,臺南市政府工務局工程企劃科,工程企劃科,2,395110000G
395110022-,臺南市政府工務局採購品管科,採購品管科,2,395110000G
395110023-,臺南市政府工務局建築管理科,建築管理科,2,395110000G
3951100231,臺南市政府工務局建築管理科一股,建築管理科一股,3,395110023-
3951100232,臺南市政府工務局建築管理科二股,建築管理科二股,3,395110023-
395110024-,臺南市政府工務局使用管理科,使用管理科,2,395110000G
3951100241,臺南市政府工務局使用管理科一股,使用管理科一股,3,395110024-
3951100242,臺南市政府工務局使用管理科二股,使用管理科二股,3,395110024-
395110025-,臺南市政府工務局公園管理科,公園管理科,2,395110000G
3951100251,臺南市政府工務局公園管理科一股,公園管理科一股,3,395110025-
3951100252,臺南市政府工務局公園管理科二股,公園管理科二股,3,395110025-
395110026-,臺南市政府工務局養護工程科,養護工程科,2,395110000G
3951100261,臺南市政府工務局養護工程科一股,養護工程科一股,3,395110026-
3951100262,臺南市政府工務局養護工程科二股,養護工程科二股,3,395110026-
395110027-,臺南市政府工務局新建工程科,新建工程科,2,395110000G
3951100271,臺南市政府工務局新建工程科一股,新建工程科一股,3,395110027-
3951100272,臺南市政府工務局新建工程科二股,新建工程科二股,3,395110027-
3951100273,臺南市政府工務局新建工程科三股,新建工程科三股,3,395110027-
395110028-,臺南市政府工務局建築工程科,建築工程科,2,395110000G
395110031-,臺南市政府工務局第一工務大隊,第一工務大隊,2,395110000G
395110032-,臺南市政府工務局第二工務大隊,第二工務大隊,2,395110000G
395110033-,臺南市政府工務局第三工務大隊,第三工務大隊,2,395110000G
395120000J,臺南市政府社會局,社會局,1,395000000A
395120001-,臺南市政府社會局局長室,局長室,2,395120000J
395120002-,臺南市政府社會局副局長室,副局長室,2,395120000J
395120011-,臺南市政府社會局人事室,人事室,2,395120000J
395120012-,臺南市政府社會局會計室,會計室,2,395120000J
395120013-,臺南市政府社會局政風室,政風室,2,395120000J
395120014-,臺南市政府社會局秘書室,秘書室,2,395120000J
395120021-,臺南市政府社會局人民團體科,人民團體科,2,395120000J
395120022-,臺南市政府社會局社會工作及家庭福利科,社會工作及家庭福利科,2,395120000J
395120023-,臺南市政府社會局社會救助科,社會救助科,2,395120000J
395120024-,臺南市政府社會局身心障礙福利科,身心障礙福利科,2,395120000J
395120025-,臺南市政府社會局老人福利科,老人福利科,2,395120000J
395120026-,臺南市政府社會局婦女及兒童少年福利科,婦女及兒童少年福利科,2,395120000J
395120100J,臺南市立仁愛之家,仁愛之家,2,395120000J
395120111-,臺南市立仁愛之家業務組,業務組,3,395120100J
395120112-,臺南市立仁愛之家總務組,總務組,3,395120100J
395120200J,臺南市政府照顧服務管理中心,照顧服務管理中心,2,395120000J
395120201-,臺南市政府照顧服務管理中心照顧服務組,照顧服務組,3,395120200J
395120202-,臺南市政府照顧服務管理中心關懷服務組,關懷服務組,3,395120200J
395120300J,臺南市政府家庭暴力暨性侵害防治中心,家庭暴力暨性侵害防治中心,2,395120000J
395120301-,臺南市政府家庭暴力暨性侵害防治中心保護扶助組,保護扶助組,3,395120000J
395120302-,臺南市政府家庭暴力暨性侵害防治中心綜合規劃組,綜合規劃組,3,395120000J
395122000J,臺南市立小康幼兒園,小康幼兒園,2,395040000E
395122100J,臺南市立第二幼兒園,第二幼兒園,2,395040000E
395122200J,臺南市立第三幼兒園,第三幼兒園,2,395040000E
395122300J,臺南市立第四幼兒園,第四幼兒園,2,395040000E
395122400J,臺南市立第五幼兒園,第五幼兒園,2,395040000E
395122500J,臺南市立第六幼兒園,第六幼兒園,2,395040000E
395122700J,臺南市立麻豆幼兒園,麻豆幼兒園,2,395040000E
395122800J,臺南市立新化幼兒園,新化幼兒園,2,395040000E
395123000J,臺南市立學甲幼兒園,學甲幼兒園,2,395040000E
395123100J,臺南市立下營幼兒園,下營幼兒園,2,395040000E
395123200J,臺南市立六甲幼兒園,六甲幼兒園,2,395040000E
395123400J,臺南市立將軍幼兒園,將軍幼兒園,2,395040000E
395123500J,臺南市立新市幼兒園,新市幼兒園,2,395040000E
395123700J,臺南市立仁德幼兒園,仁德幼兒園,2,395040000E
395123800J,臺南市立歸仁幼兒園,歸仁幼兒園,2,395040000E
395123900J,臺南市立關廟幼兒園,關廟幼兒園,2,395040000E
395124100J,臺南市立永康幼兒園,永康幼兒園,2,395040000E
395130000C,臺南市政府警察局,警察局,1,395000000A
395130100C,臺南市政府警察局保安警察大隊,保安警察大隊,2,395130000C
395130200C,臺南市政府警察局刑事警察大隊,刑事警察大隊,2,395130000C
395130300C,臺南市政府警察局交通警察大隊,交通警察大隊,2,395130000C
395130500C,臺南市政府警察局婦幼警察隊,婦幼警察隊,2,395130000C
395132000C,臺南市政府警察局第一分局,第一分局,2,395130000C
395132100C,臺南市政府警察局第二分局,第二分局,2,395130000C
395132200C,臺南市政府警察局第三分局,第三分局,2,395130000C
395132300C,臺南市政府警察局第四分局,第四分局,2,395130000C
395132400C,臺南市政府警察局第五分局,第五分局,2,395130000C
395132500C,臺南市政府警察局第六分局,第六分局,2,395130000C
395132600C,臺南市政府警察局新營分局,新營分局,2,395130000C
395132700C,臺南市政府警察局白河分局,白河分局,2,395130000C
395132800C,臺南市政府警察局學甲分局,學甲分局,2,395130000C
395132900C,臺南市政府警察局佳里分局,佳里分局,2,395130000C
395133000C,臺南市政府警察局麻豆分局,麻豆分局,2,395130000C
395133100C,臺南市政府警察局善化分局,善化分局,2,395130000C
395133200C,臺南市政府警察局新化分局,新化分局,2,395130000C
395133300C,臺南市政府警察局玉井分局,玉井分局,2,395130000C
395133400C,臺南市政府警察局歸仁分局,歸仁分局,2,395130000C
395133500C,臺南市政府警察局永康分局,永康分局,2,395130000C
395135000C,臺南市政府警察局少年警察隊,少年警察隊,2,395130000C
395140000I,臺南市政府衛生局,衛生局,1,395000000A
395140100-,臺南市政府衛生局局長室,局長室,2,395140000I
395140200-,臺南市政府衛生局副局長室,副局長室,2,395140000I
395140300-,臺南市政府衛生局主任秘書室,主任秘書室,2,395140000I
395140400-,臺南市政府衛生局秘書室,秘書室,2,395140000I
395140401-,臺南市政府衛生局秘書室庶務股,庶務股,3,395140400-
395140402-,臺南市政府衛生局秘書室文書股,文書股,3,395140400-
395140500-,臺南市政府衛生局人事室,人事室,2,395140000I
395140600-,臺南市政府衛生局會計室,會計室,2,395140000I
395140700-,臺南市政府衛生局政風室,政風室,2,395140000I
395140800-,臺南市政府衛生局綜合企劃科,綜合企劃科,2,395140000I
395140801-,臺南市政府衛生局綜合企劃科施政管考股,施政管考股,3,395140800-
395140802-,臺南市政府衛生局綜合企劃科研究發展股,研究發展股,3,395140800-
