單位代碼,單位全銜,單位縮寫,階層,上層單位代碼
395140900-,臺南市政府衛生局疾病管制科,疾病管制科,2,395140000I
395140901-,臺南市政府衛生局疾病管制科疾病監測股,疾病監測股,3,395140900-
395140902-,臺南市政府衛生局疾病管制科傳染病防治股,傳染病防治股,3,395140900-
395140903-,臺南市政府衛生局疾病管制科營業衛生管理股,營業衛生管理股,3,395140900-
395141000-,臺南市政府衛生局醫事科,醫事科,2,395140000I
395141001-,臺南市政府衛生局醫事科醫政股,醫政股,3,395141000-
395141002-,臺南市政府衛生局醫事科市醫管理股,市醫管理股,3,395141000-
395141003-,臺南市政府衛生局醫事科緊急救護股,緊急救護股,3,395141000-
395141100-,臺南市政府衛生局國民健康科,國民健康科,2,395140000I
395141101-,臺南市政府衛生局國民健康科健康促進股,健康促進股,3,395141100-
395141102-,臺南市政府衛生局國民健康科保健管理股,保健管理股,3,395141100-
395141103-,臺南市政府衛生局國民健康科婦幼健康股,婦幼健康股,3,395141100-
395141104-,臺南市政府衛生局國民健康科婦幼衛生股,婦幼衛生股,3,395141100-
395141200-,臺南市政府衛生局食品藥物管理科,食品藥物管理科,2,395140000I
395141201-,臺南市政府衛生局食品藥物管理科藥政股,藥政股,3,395141200-
395141202-,臺南市政府衛生局食品藥物管理科風險管理股,風險管理股,3,395141200-
395141203-,臺南市政府衛生局食品藥物管理科食品衛生股,食品衛生股,3,395141200-
395141300-,臺南市政府衛生局心理健康科,心理健康科,2,395140000I
395141301-,臺南市政府衛生局心理健康科心理衛生股,心理衛生股,3,395141300-
395141302-,臺南市政府衛生局心理健康科毒品防制及精神衛生股,毒品防制及精神衛生股,3,395141300-
395141400-,臺南市政府衛生局檢驗科,檢驗科,2,395140000I
395141401-,臺南市政府衛生局檢驗科分析化學股,分析化學股,3,395141400-
395141402-,臺南市政府衛生局檢驗科生物醫學股,生物醫學股,3,395141400-
395141500-,臺南市政府衛生局衛生稽查科,衛生稽查科,2,395140000I
395141501-,臺南市政府衛生局衛生稽查科醫菸稽查股,醫菸稽查股,3,395141500-
395141502-,臺南市政府衛生局衛生稽查科食藥稽查股,食藥稽查股,3,395141500-
395141503-,臺南市政府衛生局衛生稽查科綜合稽查股,綜合稽查股,3,395141500-
395141504-,臺南市政府衛生局衛生稽查科食品稽查股,食品稽查股,3,395141500-
395142000I,臺南市東區衛生所,東區衛生所,2,395140000I
395142100I,臺南市南區衛生所,南區衛生所,2,395140000I
395142200I,臺南市北區衛生所,北區衛生所,2,395140000I
395142300I,臺南市安南區衛生所,安南區衛生所,2,395140000I
395142400I,臺南市安平區衛生所,安平區衛生所,2,395140000I
395142500I,臺南市中西區衛生所,中西區衛生所,2,395140000I
395142600I,臺南市新營區衛生所,新營區衛生所,2,395140000I
395142700I,臺南市鹽水區衛生所,鹽水區衛生所,2,395140000I
395142800I,臺南市白河區衛生所,白河區衛生所,2,395140000I
395142900I,臺南市麻豆區衛生所,麻豆區衛生所,2,395140000I
395143000I,臺南市佳里區衛生所,佳里區衛生所,2,395140000I
395143100-,臺南市政府登革熱防治中心,登革熱防治中心,2,395140000I
395143100I,臺南市新化區衛生所,新化區衛生所,2,395140000I
395143101-,臺南市政府登革熱防治中心病媒蚊監測組 ,病媒蚊監測組 ,3,395143100-
395143102-,臺南市政府登革熱防治中心疫情分析組,疫情分析組,3,395143100-
395143103-,臺南市政府登革熱防治中心資訊組,資訊組,3,395143100-
395143104-,臺南市政府登革熱防治中心化學防治組,化學防治組及行政組,3,395143100-
395143105-,臺南市政府登革熱防治中心行政組,行政組,3,395143100-
395143200I,臺南市善化區衛生所,善化區衛生所,2,395140000I
395143300I,臺南市學甲區衛生所,學甲區衛生所,2,395140000I
395143400I,臺南市柳營區衛生所,柳營區衛生所,2,395140000I
395143500I,臺南市後壁區衛生所,後壁區衛生所,2,395140000I
395143600I,臺南市東山區衛生所,東山區衛生所,2,395140000I
395143700I,臺南市下營區衛生所,下營區衛生所,2,395140000I
395143800I,臺南市六甲區衛生所,六甲區衛生所,2,395140000I
395143900I,臺南市官田區衛生所,官田區衛生所,2,395140000I
395144000I,臺南市大內區衛生所,大內區衛生所,2,395140000I
395144100I,臺南市西港區衛生所,西港區衛生所,2,395140000I
395144200I,臺南市七股區衛生所,七股區衛生所,2,395140000I
395144300I,臺南市將軍區衛生所,將軍區衛生所,2,395140000I
395144400I,臺南市北門區衛生所,北門區衛生所,2,395140000I
395144500I,臺南市新市區衛生所,新市區衛生所,2,395140000I
395144600I,臺南市安定區衛生所,安定區衛生所,2,395140000I
395144700I,臺南市山上區衛生所,山上區衛生所,2,395140000I
395144800I,臺南市玉井區衛生所,玉井區衛生所,2,395140000I
395144900I,臺南市楠西區衛生所,楠西區衛生所,2,395140000I
395145000I,臺南市南化區衛生所,南化區衛生所,2,395140000I
395145100I,臺南市左鎮區衛生所,左鎮區衛生所,2,395140000I
395145200I,臺南市仁德區衛生所,仁德區衛生所,2,395140000I
395145300I,臺南市歸仁區衛生所,歸仁區衛生所,2,395140000I
395145400I,臺南市關廟區衛生所,關廟區衛生所,2,395140000I
395145500I,臺南市龍崎區衛生所,龍崎區衛生所,2,395140000I
395145600I,臺南市永康區衛生所,永康區衛生所,2,395140000I
395150000I,臺南市政府環境保護局,環境保護局,1,395000000A
395150001-,臺南市政府環境保護局局長室,局長室,2,395150000I
395150002-,臺南市政府環境保護局副局長室,副局長室,2,395150000I
395150003-,臺南市政府環境保護局主任秘書室,主任秘書室,2,395150000I
395150004-,臺南市政府環境保護局專門委員室,專門委員室,2,395150000I
395150005-,臺南市政府環境保護局簡任技正室,簡任技正室,2,395150000I
395150011-,臺南市政府環境保護局秘書室,秘書室,2,395150000I
3951500111,臺南市政府環境保護局秘書室採購股,採購股,3,395150011-
3951500112,臺南市政府環境保護局秘書室事務股,事務股,3,395150011-
395150012-,臺南市政府環境保護局人事室,人事室,2,395150000I
395150013-,臺南市政府環境保護局會計室,會計室,2,395150000I
395150014-,臺南市政府環境保護局政風室,政風室,2,395150000I
395150021-,臺南市政府環境保護局綜合規劃科,綜合規劃科,2,395150000I
3951500211,臺南市政府環境保護局綜合規劃科環境教育股,環境教育股,3,395150021-
3951500212,臺南市政府環境保護局綜合規劃科環境評估股,環境評估股,3,395150021-
395150022-,臺南市政府環境保護局空氣及噪音管理科,空氣及噪音管理科,2,395150000I
3951500221,臺南市政府環境保護局空氣及噪音管理科移動污染源管理股,移動污染源管理股,3,395150022-
3951500222,臺南市政府環境保護局空氣及噪音管理科固定污染源管理股,固定污染源管理股,3,395150022-
3951500223,臺南市政府環境保護局空氣及噪音管理科空氣品質管理股,空氣品質管理股,3,395150022-
395150023-,臺南市政府環境保護局土壤污染管理科,土壤污染管理科,2,395150000I
3951500231,臺南市政府環境保護局土壤污染管理科非法棄置管理股,非法棄置管理股,3,395150023-
3951500232,臺南市政府環境保護局土壤污染管理科土水防治股,土水防治股,3,395150023-
395150024-,臺南市政府環境保護局一般廢棄物管理科,一般廢棄物管理科,2,395150000I
3951500241,臺南市政府環境保護局一般廢棄物管理科一般廢棄物管理股,一般廢棄物管理股,3,395150024-
3951500242,臺南市政府環境保護局一般廢棄物管理科資源再利用股,資源再利用股,3,395150024-
395150025-,臺南市政府環境保護局事業廢棄物管理科,事業廢棄物管理科,2,395150000I
3951500251,臺南市政府環境保護局事業廢棄物管理科事業廢棄物管理股,事業廢棄物管理股,3,395150025-
3951500252,臺南市政府環境保護局事業廢棄物管理科清除處理機構管理股,清除處理機構管理股,3,395150025-
395150026-,臺南市政府環境保護局清淨家園管理科,清淨家園管理科,2,395150000I
3951500261,臺南市政府環境保護局清淨家園管理科環境衛生股,環境衛生股,3,395150026-
3951500262,臺南市政府環境保護局清淨家園管理科隊員管理股,隊員管理股,3,395150026-
395150027-,臺南市政府環境保護局水域及毒物管理科,水域及毒物管理科,2,395150000I
3951500271,臺南市政府環境保護局水域及毒物管理科毒物及環藥管理股,毒物及環藥管理股,3,395150027-
3951500272,臺南市政府環境保護局水域及毒物管理科水質保護股,水質保護股,3,395150027-
395150028-,臺南市政府環境保護局稽查檢驗科,稽查檢驗科,2,395150000I
3951500281,臺南市政府環境保護局環境稽查科環境稽查股,環境稽查股,3,395150028-
3951500282,臺南市政府環境保護局環境稽查科檢驗裁決股,檢驗裁決股,3,395150028-
3951500401,臺南市政府環境保護局清潔管理科東區清潔隊,東區清潔隊,3,395150026-
3951500402,臺南市政府環境保護局清潔管理科中西安平區清潔隊,中西安平區清潔隊,3,395150026-
3951500403,臺南市政府環境保護局清潔管理科南區清潔隊,南區清潔隊,3,395150026-
3951500404,臺南市政府環境保護局清潔管理科北區清潔隊,北區清潔隊,3,395150026-
3951500405,臺南市政府環境保護局清潔管理科安南區清潔隊,安南區清潔隊,3,395150026-
3951500406,臺南市政府環境保護局清潔管理科資源回收隊,資源回收隊,3,395150026-
3951500407,臺南市政府環境保護局清潔管理科新營區清潔隊,新營區清潔隊,3,395150026-
3951500408,臺南市政府環境保護局清潔管理科永康區清潔隊,永康區清潔隊,3,395150026-
3951500409,臺南市政府環境保護局清潔管理科鹽水區清潔隊,鹽水區清潔隊,3,395150026-
3951500410,臺南市政府環境保護局清潔管理科白河區清潔,白河區清潔,3,395150026-
3951500411,臺南市政府環境保護局清潔管理科麻豆區清潔隊,麻豆區清潔隊,3,395150026-
3951500412,臺南市政府環境保護局清潔管理科佳里區清潔隊,佳里區清潔隊,3,395150026-
3951500413,臺南市政府環境保護局清潔管理科新化區清潔隊,新化區清潔隊,3,395150026-
3951500414,臺南市政府環境保護局清潔管理科善化區清潔隊,善化區清潔隊,3,395150026-
3951500415,臺南市政府環境保護局清潔管理科學甲區清潔隊,學甲區清潔隊,3,395150026-
3951500416,臺南市政府環境保護局清潔管理科柳營區清潔隊,柳營區清潔隊,3,395150026-
3951500417,臺南市政府環境保護局清潔管理科後壁區清潔隊,後壁區清潔隊,3,395150026-
3951500418,臺南市政府環境保護局清潔管理科東山區清潔隊,東山區清潔隊,3,395150026-
3951500419,臺南市政府環境保護局清潔管理科下營區清潔隊,下營區清潔隊,3,395150026-
3951500420,臺南市政府環境保護局清潔管理科六甲區清潔隊,六甲區清潔隊,3,395150026-
3951500421,臺南市政府環境保護局清潔管理科官田區清潔隊,官田區清潔隊,3,395150026-
3951500422,臺南市政府環境保護局清潔管理科大內區清潔隊,大內區清潔隊,3,395150026-
3951500423,臺南市政府環境保護局清潔管理科西港區清潔隊,西港區清潔隊,3,395150026-
3951500424,臺南市政府環境保護局清潔管理科七股區清潔隊,七股區清潔隊,3,395150026-
3951500425,臺南市政府環境保護局清潔管理科將軍區清潔隊,將軍區清潔隊,3,395150026-
3951500426,臺南市政府環境保護局清潔管理科北門區清潔隊,北門區清潔隊,3,395150026-
3951500427,臺南市政府環境保護局清潔管理科新市區清潔隊,新市區清潔隊,3,395150026-
3951500428,臺南市政府環境保護局清潔管理科安定區清潔隊,安定區清潔隊,3,395150026-
3951500429,臺南市政府環境保護局清潔管理科山上區清潔隊,山上區清潔隊,3,395150026-
3951500430,臺南市政府環境保護局清潔管理科玉井區清潔隊,玉井區清潔隊,3,395150026-
3951500431,臺南市政府環境保護局清潔管理科楠西區清潔隊,楠西區清潔隊,3,395150026-
3951500432,臺南市政府環境保護局清潔管理科南化區清潔隊,南化區清潔隊,3,395150026-
3951500433,臺南市政府環境保護局清潔管理科左鎮區清潔隊,左鎮區清潔隊,3,395150026-
3951500434,臺南市政府環境保護局清潔管理科仁德區清潔隊,仁德區清潔隊,3,395150026-
3951500435,臺南市政府環境保護局清潔管理科歸仁區清潔隊,歸仁區清潔隊,3,395150026-
3951500436,臺南市政府環境保護局清潔管理科關廟區清潔隊,關廟區清潔隊,3,395150026-
3951500437,臺南市政府環境保護局清潔管理科龍崎區清潔隊,龍崎區清潔隊,3,395150026-
395160000A,臺南市政府地政局,地政局,1,395000000A
395160011-,臺南市政府地政局政風室,政風室,2,395160000A
395160012-,臺南市政府地政局會計室,會計室,2,395160000A
395160013-,臺南市政府地政局人事室,人事室,2,395160000A
395160014-,臺南市政府地政局秘書室,秘書室,2,395160000A
395160021-,臺南市政府地政局地籍科,地籍科,2,395160000A
395160022-,臺南市政府地政局市地重劃科,市地重劃科,2,395160000A
395160023-,臺南市政府地政局資訊地價科,資訊地價科,2,395160000A
395160024-,臺南市政府地政局地用科,地用科,2,395160000A
395160025-,臺南市政府地政局測量科,測量科,2,395160000A
3951600251,臺南市政府地政局測量科第一股,測量科第一股,3,395160025-
3951600252,臺南市政府地政局測量科第二股,測量科第二股,3,395160025-
395160026-,臺南市政府地政局區段徵收科,區段徵收科,2,395160000A
395160027-,臺南市政府地政局農地重劃科,農地重劃科,2,395160000A
395160028-,臺南市政府地政局開發工程科,開發工程科,2,395160000A
395162000A,臺南市臺南地政事務所,臺南地政事務所,2,395160000A
395162011-,臺南市臺南地政事務所人事室,人事室,3,395162000A
395162012-,臺南市臺南地政事務所會計室,會計室,3,395162000A
395162013-,臺南市臺南地政事務所登記課,登記課,3,395162000A
395162014-,臺南市臺南地政事務所測量課,測量課,3,395162000A
395162015-,臺南市臺南地政事務所地價課,地價課,3,395162000A
395162016-,臺南市臺南地政事務所地用課,地用課,3,395162000A
395162017-,臺南市臺南地政事務所資訊課,資訊課,3,395162000A
395162100A,臺南市安南地政事務所,安南地政事務所,2,395160000A
395162200A,臺南市東南地政事務所,東南地政事務所,2,395160000A
395162300A,臺南市鹽水地政事務所,鹽水地政事務所,2,395160000A
395162400A,臺南市白河地政事務所,白河地政事務所,2,395160000A
395162500A,臺南市麻豆地政事務所,麻豆地政事務所,2,395160000A
395162600A,臺南市佳里地政事務所,佳里地政事務所,2,395160000A
395162700A,臺南市新化地政事務所,新化地政事務所,2,395160000A
395162800A,臺南市玉井地政事務所,玉井地政事務所,2,395160000A
395162900A,臺南市歸仁地政事務所,歸仁地政事務所,2,395160000A
395163000A,臺南市永康地政事務所,永康地政事務所,2,395160000A
395170000G,臺南市政府經濟發展局,經濟發展局,1,395000000A
395170001-,臺南市政府經濟發展局局長室,局長室,2,395170000G
395170002-,臺南市政府經濟發展局副局長室,副局長室,2,395170000G
395170011-,臺南市政府經濟發展局人事室,人事室,2,395170000G
395170012-,臺南市政府經濟發展局會計室,會計室,2,395170000G
395170013-,臺南市政府經濟發展局政風室,政風室,2,395170000G
395170014-,臺南市政府經濟發展局秘書室,秘書室,2,395170000G
395170021-,臺南市政府經濟發展局產業發展科,產業發展科,2,395170000G
3951700211,臺南市政府經濟發展局產業發展科輔導股,輔導股,3,395170021-
3951700212,臺南市政府經濟發展局產業發展科規劃股,規劃股,3,395170021-
395170022-,臺南市政府經濟發展局工業區科,工業區科,2,395170000G
3951700221,臺南市政府經濟發展局工業區開發科開發股,開發股,3,395170022-
3951700222,臺南市政府經濟發展局工業區開發科管理股,管理股,3,395170022-
3951700223,臺南市政府經濟發展局工業區開發科柳科管理股,柳科管理股,3,395170022-
395170023-,臺南市政府經濟發展局市場科,市場科,2,395170000G
3951700231,臺南市政府經濟發展局市場科市場一股,市場一股,3,395170023-
3951700232,臺南市政府經濟發展局市場科市場二股,市場二股,3,395170023-
3951700233,臺南市政府經濟發展局市場科市場三股,市場三股,3,395170023-
3951700234,臺南市政府經濟發展局市場科工程股,工程股,3,395170023-
395170024-,臺南市政府經濟發展局商業科,商業科,2,395170000G
395170025-,臺南市政府經濟發展局工商行政科,工商行政科,2,395170000G
3951700251,臺南市政府經濟發展局工商行政科登記股,登記股,3,395170025-
3951700252,臺南市政府經濟發展局工商行政科行政股,行政股,3,395170025-
395170026-,臺南市政府經濟發展局能源科,能源科,2,395170000G
395170027-,臺南市政府經濟發展局投資商務科,投資商務科,2,395170000G
395170100G,臺南市市場處,市場處,2,395170000G
395170111-,臺南市市場處秘書室,秘書室,3,395170100G
395170112-,臺南市市場處人事室,人事室,3,395170100G
395170113-,臺南市市場處會計室,會計室,3,395170100G
395170114-,臺南市市場處政風室,政風室,3,395170100G
395170121-,臺南市市場處經營一科,經營一科,3,395170100G
395170122-,臺南市市場處經營二科,經營二科,3,395170100G
395170123-,臺南市市場處攤販科,攤販科,3,395170100G
395170124-,臺南市市場處工程科,工程科,3,395170100G
395240000J,臺南市政府勞工局,勞工局,1,395000000A
395240003-,臺南市政府勞工局主任秘書室,主任秘書室,2,395240000J
395240011-,臺南市政府勞工局秘書室,秘書室,2,395240000J
395240012-,臺南市政府勞工局人事室,人事室,2,395240000J
395240013-,臺南市政府勞工局會計室,會計室,2,395240000J
395240014-,臺南市政府勞工局政風室,政風室,2,395240000J
395240021-,臺南市政府勞工局就業促進科,就業促進科,2,395240000J
395240022-,臺南市政府勞工局勞安福利科,勞安福利科,2,395240000J
395240023-,臺南市政府勞工局勞動條件科,勞動條件科,2,395240000J
395240024-,臺南市政府勞工局勞資關係科,勞資關係科,2,395240000J
395240031-,臺南市政府勞工局勞動檢查中心,勞動檢查中心,2,395240000J
395240200J,臺南市政府勞工局職訓就服中心,職訓就服中心,2,395240000J
395250000G,臺南市政府水利局,水利局,1,395000000A
395250001-,臺南市政府水利局局長室,局長室,2,395250000G
395250002-,臺南市政府水利局副局長室,副局長室,2,395250000G
395250003-,臺南市政府水利局主任秘書室,主任秘書室,2,395250000G
395250004-,臺南市政府水利局總工程司室,總工程司室,2,395250000G
395250005-,臺南市政府水利局副總工程司室,副總工程司室,2,395250000G
395250006-,臺南市政府水利局專門委員室,專門委員室,2,395250000G
395250011-,臺南市政府水利局秘書室,秘書室,2,395250000G
395250012-,臺南市政府水利局人事室,人事室,2,395250000G
395250013-,臺南市政府水利局政風室,政風室,2,395250000G
395250014-,臺南市政府水利局會計室,會計室,2,395250000G
395250021-,臺南市政府水利局綜合企劃科,綜合企劃科,2,395250000G
395250022-,臺南市政府水利局水利行政科,水利行政科,2,395250000G
395250023-,臺南市政府水利局水利新建工程科,水利新建工程科,2,395250000G
395250024-,臺南市政府水利局水利養護工程科,水利養護工程科,2,395250000G
395250025-,臺南市政府水利局水土保持工程科,水土保持工程科,2,395250000G
395250026-,臺南市政府水利局污水新建工程科,污水新建工程科,2,395250000G
395250027-,臺南市政府水利局雨水下水道工程科,雨水下水道工程科,2,395250000G
395250028-,臺南市政府水利局污水養護工程科,污水養護工程科,2,395250000G
395250029-,臺南市政府水利局水門抽水站管理科,水門抽水站管理科,2,395250000G
395270000G,臺南市政府農業局,農業局,1,395000000A
395270011-,臺南市政府農業局秘書室,秘書室,2,395270000G
395270012-,臺南市政府農業局人事室,人事室,2,395270000G
395270013-,臺南市政府農業局會計室,會計室,2,395270000G
395270014-,臺南市政府農業局政風室,政風室,2,395270000G
395270021-,臺南市政府農業局農務科,農務科,2,395270000G
395270022-,臺南市政府農業局森林及自然保育科,森林及自然保育科,2,395270000G
395270023-,臺南市政府農業局漁業科,漁業科,2,395270000G
395270024-,臺南市政府農業局畜產科,畜產科,2,395270000G
395270025-,臺南市政府農產行銷科,農產行銷科,2,395270000G
395270026-,臺南市政府農會輔導科,農會輔導科,2,395270000G
395270027-,臺南市政府農地管理工程科,農地管理工程科,2,395270000G
395270100I,臺南市動物防疫保護處,動物防疫保護處,2,395270000G
395270111-,臺南市動物防疫保護處家禽保健組,家禽保健組,3,395270100I
395270112-,臺南市動物防疫保護處家畜保健組,家畜保健組,3,395270100I
395270113-,臺南市動物防疫保護處動物公共衛生組,動物公共衛生組,3,395270100I
395270114-,臺南市動物防疫保護處水產及動物檢驗組,水產及動物檢驗組,3,395270100I
395270115-,臺南市動物防疫保護處動物保護組,動物保護組,3,395270100I
395270116-,臺南市動物防疫保護處動物收容組,動物收容組,3,395270100I
395270200G,臺南市漁港及近海管理所,漁港及近海管理所,2,395270000G
395290000H,臺南市政府交通局,交通局,1,395000000A
395290001-,臺南市政府交通局局長室,局長室,2,395290000H
395290002-,臺南市政府交通局副局長室,副局長室,2,395290000H
395290003-,臺南市政府交通局主任秘書室,主任秘書室,2,395290000H
395290004-,臺南市政府交通局專門委員室,專門委員室,2,395290000H
395290011-,臺南市政府交通局人事室,人事室,2,395290000H
395290012-,臺南市政府交通局會計室,會計室,2,395290000H
395290013-,臺南市政府交通局政風室,政風室,2,395290000H
395290014-,臺南市政府交通局秘書室,秘書室,2,395290000H
395290019-,臺南市政府交通局公共關係室,公共關係室,2,395290000H
395290021-,臺南市政府交通局運輸管理科,運輸管理科,2,395290000H
3952900211,臺南市政府交通局運輸管理科管理股,管理股,3,395290021-
3952900212,臺南市政府交通局運輸管理科設施股,設施股,3,395290021-
395290022-,臺南市政府交通局綜合規劃科,綜合規劃科,2,395290000H
3952900221,臺南市政府交通局綜合規劃科運輸規劃股,運輸規劃股,3,395290022-
3952900222,臺南市政府交通局綜合規劃科交通行政股,交通行政股,3,395290022-
395290024-,臺南市政府交通局交通工程科,交通工程科,2,395290000H
